"_id","activity","bpu","experimentId","population","response","username"
"ObjectId(""5a36247690789136ad0750e6"")","-1","eug6","ObjectId(""5a36247690789136ad0750e6"")","178","-1","scripterPopulation"
"ObjectId(""5a3626f190789136ad0750e9"")","166.365131579","eug16","ObjectId(""5a3626f190789136ad0750e9"")","-1","-1","scripterActivity"
"ObjectId(""5a3627d890789136ad0750ea"")","192.764945652","eug10","ObjectId(""5a3627d890789136ad0750ea"")","-1","-1","scripterActivity"
"ObjectId(""5a36298a90789136ad0750ed"")","-1","eug8","ObjectId(""5a36298a90789136ad0750ed"")","75","-1","scripterPopulation"
"ObjectId(""5a362b7e90789136ad0750f0"")","-1","eug6","ObjectId(""5a362b7e90789136ad0750f0"")","-1","0","scripterResponse"
"ObjectId(""5a362dfa90789136ad0750f3"")","-1","eug16","ObjectId(""5a362dfa90789136ad0750f3"")","24","-1","scripterPopulation"
"ObjectId(""5a362ee090789136ad0750f4"")","-1","eug10","ObjectId(""5a362ee090789136ad0750f4"")","45","-1","scripterPopulation"
"ObjectId(""5a36309390789136ad0750f7"")","-1","eug8","ObjectId(""5a36309390789136ad0750f7"")","-1","0","scripterResponse"
"ObjectId(""5a36328790789136ad0750fa"")","200.508598993","eug6","ObjectId(""5a36328790789136ad0750fa"")","-1","-1","scripterActivity"
"ObjectId(""5a36350290789136ad0750fd"")","-1","eug16","ObjectId(""5a36350290789136ad0750fd"")","-1","1.07797569354","scripterResponse"
"ObjectId(""5a3635e990789136ad0750fe"")","-1","eug10","ObjectId(""5a3635e990789136ad0750fe"")","-1","0.0546953553073","scripterResponse"
"ObjectId(""5a36379b90789136ad075101"")","195.147447183","eug8","ObjectId(""5a36379b90789136ad075101"")","-1","-1","scripterActivity"
"ObjectId(""5a36399090789136ad075104"")","-1","eug6","ObjectId(""5a36399090789136ad075104"")","131","-1","scripterPopulation"
"ObjectId(""5a363c0b90789136ad075107"")","239.346590909","eug16","ObjectId(""5a363c0b90789136ad075107"")","-1","-1","scripterActivity"
"ObjectId(""5a363cf290789136ad075108"")","190.304815574","eug10","ObjectId(""5a363cf290789136ad075108"")","-1","-1","scripterActivity"
"ObjectId(""5a363ea490789136ad07510b"")","-1","eug8","ObjectId(""5a363ea490789136ad07510b"")","75","-1","scripterPopulation"
"ObjectId(""5a36409890789136ad07510e"")","-1","eug6","ObjectId(""5a36409890789136ad07510e"")","-1","0","scripterResponse"
"ObjectId(""5a36431490789136ad075111"")","-1","eug16","ObjectId(""5a36431490789136ad075111"")","15","-1","scripterPopulation"
"ObjectId(""5a3643fa90789136ad075112"")","-1","eug10","ObjectId(""5a3643fa90789136ad075112"")","61","-1","scripterPopulation"
"ObjectId(""5a3645ac90789136ad075115"")","-1","eug8","ObjectId(""5a3645ac90789136ad075115"")","-1","0","scripterResponse"
"ObjectId(""5a3647a190789136ad075118"")","218.990796233","eug6","ObjectId(""5a3647a190789136ad075118"")","-1","-1","scripterActivity"
"ObjectId(""5a364a1c90789136ad07511b"")","-1","eug16","ObjectId(""5a364a1c90789136ad07511b"")","-1","0.987260476502","scripterResponse"
"ObjectId(""5a364b0390789136ad07511c"")","-1","eug10","ObjectId(""5a364b0390789136ad07511c"")","-1","0","scripterResponse"
"ObjectId(""5a364cb590789136ad07511f"")","183.390410959","eug8","ObjectId(""5a364cb590789136ad07511f"")","-1","-1","scripterActivity"
"ObjectId(""5a364eaa90789136ad075122"")","-1","eug6","ObjectId(""5a364eaa90789136ad075122"")","212","-1","scripterPopulation"
"ObjectId(""5a36512590789136ad075125"")","194.947916667","eug16","ObjectId(""5a36512590789136ad075125"")","-1","-1","scripterActivity"
"ObjectId(""5a36520b90789136ad075126"")","169.898897059","eug10","ObjectId(""5a36520b90789136ad075126"")","-1","-1","scripterActivity"
"ObjectId(""5a3653be90789136ad075129"")","-1","eug8","ObjectId(""5a3653be90789136ad075129"")","90","-1","scripterPopulation"
"ObjectId(""5a3655b290789136ad07512c"")","-1","eug6","ObjectId(""5a3655b290789136ad07512c"")","-1","0","scripterResponse"
"ObjectId(""5a36582d90789136ad07512f"")","-1","eug16","ObjectId(""5a36582d90789136ad07512f"")","15","-1","scripterPopulation"
"ObjectId(""5a36591490789136ad075130"")","-1","eug10","ObjectId(""5a36591490789136ad075130"")","54","-1","scripterPopulation"
"ObjectId(""5a365ac690789136ad075133"")","-1","eug8","ObjectId(""5a365ac690789136ad075133"")","-1","0","scripterResponse"
"ObjectId(""5a365cbb90789136ad075136"")","226.632849526","eug6","ObjectId(""5a365cbb90789136ad075136"")","-1","-1","scripterActivity"
"ObjectId(""5a365f3690789136ad075139"")","-1","eug16","ObjectId(""5a365f3690789136ad075139"")","-1","1.27933426304","scripterResponse"
"ObjectId(""5a36601c90789136ad07513a"")","-1","eug10","ObjectId(""5a36601c90789136ad07513a"")","-1","0.238128572422","scripterResponse"
"ObjectId(""5a3661cf90789136ad07513d"")","184.085648148","eug8","ObjectId(""5a3661cf90789136ad07513d"")","-1","-1","scripterActivity"
"ObjectId(""5a3663c390789136ad075140"")","-1","eug6","ObjectId(""5a3663c390789136ad075140"")","191","-1","scripterPopulation"
"ObjectId(""5a36663f90789136ad075143"")","173.802083333","eug16","ObjectId(""5a36663f90789136ad075143"")","-1","-1","scripterActivity"
"ObjectId(""5a36672590789136ad075144"")","166.543311404","eug10","ObjectId(""5a36672590789136ad075144"")","-1","-1","scripterActivity"
"ObjectId(""5a3668d890789136ad075147"")","-1","eug8","ObjectId(""5a3668d890789136ad075147"")","76","-1","scripterPopulation"
"ObjectId(""5a366acc90789136ad07514a"")","-1","eug6","ObjectId(""5a366acc90789136ad07514a"")","-1","0","scripterResponse"
"ObjectId(""5a366d4790789136ad07514d"")","-1","eug16","ObjectId(""5a366d4790789136ad07514d"")","8","-1","scripterPopulation"
"ObjectId(""5a366e2e90789136ad07514e"")","-1","eug10","ObjectId(""5a366e2e90789136ad07514e"")","58","-1","scripterPopulation"
"ObjectId(""5a366fe090789136ad075151"")","-1","eug8","ObjectId(""5a366fe090789136ad075151"")","-1","0","scripterResponse"
"ObjectId(""5a3671d590789136ad075154"")","216.084558824","eug6","ObjectId(""5a3671d590789136ad075154"")","-1","-1","scripterActivity"
"ObjectId(""5a36745090789136ad075157"")","-1","eug16","ObjectId(""5a36745090789136ad075157"")","-1","0.554899319482","scripterResponse"
"ObjectId(""5a36753690789136ad075158"")","-1","eug10","ObjectId(""5a36753690789136ad075158"")","-1","0.0140090634899","scripterResponse"
"ObjectId(""5a3676e890789136ad07515b"")","180.078125","eug8","ObjectId(""5a3676e890789136ad07515b"")","-1","-1","scripterActivity"
"ObjectId(""5a3678dd90789136ad07515e"")","-1","eug6","ObjectId(""5a3678dd90789136ad07515e"")","214","-1","scripterPopulation"
"ObjectId(""5a367b5990789136ad075161"")","175.911458333","eug16","ObjectId(""5a367b5990789136ad075161"")","-1","-1","scripterActivity"
"ObjectId(""5a367c3e90789136ad075162"")","169.791666667","eug10","ObjectId(""5a367c3e90789136ad075162"")","-1","-1","scripterActivity"
"ObjectId(""5a367df190789136ad075165"")","-1","eug8","ObjectId(""5a367df190789136ad075165"")","73","-1","scripterPopulation"
"ObjectId(""5a367fe690789136ad075168"")","-1","eug6","ObjectId(""5a367fe690789136ad075168"")","-1","0","scripterResponse"
"ObjectId(""5a36826190789136ad07516b"")","-1","eug16","ObjectId(""5a36826190789136ad07516b"")","8","-1","scripterPopulation"
"ObjectId(""5a36834790789136ad07516c"")","-1","eug10","ObjectId(""5a36834790789136ad07516c"")","52","-1","scripterPopulation"
"ObjectId(""5a3684f990789136ad07516f"")","-1","eug8","ObjectId(""5a3684f990789136ad07516f"")","-1","0","scripterResponse"
"ObjectId(""5a3686ee90789136ad075172"")","221.196209016","eug6","ObjectId(""5a3686ee90789136ad075172"")","-1","-1","scripterActivity"
"ObjectId(""5a36896a90789136ad075175"")","-1","eug16","ObjectId(""5a36896a90789136ad075175"")","-1","1.05854569284","scripterResponse"
"ObjectId(""5a368a4f90789136ad075176"")","-1","eug10","ObjectId(""5a368a4f90789136ad075176"")","-1","0","scripterResponse"
"ObjectId(""5a368c0290789136ad075179"")","179.657451923","eug8","ObjectId(""5a368c0290789136ad075179"")","-1","-1","scripterActivity"
"ObjectId(""5a368df690789136ad07517c"")","-1","eug6","ObjectId(""5a368df690789136ad07517c"")","165","-1","scripterPopulation"
"ObjectId(""5a36907390789136ad07517f"")","177.138157895","eug16","ObjectId(""5a36907390789136ad07517f"")","-1","-1","scripterActivity"
"ObjectId(""5a36915890789136ad075180"")","167.860576923","eug10","ObjectId(""5a36915890789136ad075180"")","-1","-1","scripterActivity"
"ObjectId(""5a36930b90789136ad075183"")","-1","eug8","ObjectId(""5a36930b90789136ad075183"")","61","-1","scripterPopulation"
"ObjectId(""5a3694ff90789136ad075186"")","-1","eug6","ObjectId(""5a3694ff90789136ad075186"")","-1","0","scripterResponse"
"ObjectId(""5a36977b90789136ad075189"")","-1","eug16","ObjectId(""5a36977b90789136ad075189"")","12","-1","scripterPopulation"
"ObjectId(""5a36986190789136ad07518a"")","-1","eug10","ObjectId(""5a36986190789136ad07518a"")","53","-1","scripterPopulation"
"ObjectId(""5a369a1390789136ad07518d"")","-1","eug8","ObjectId(""5a369a1390789136ad07518d"")","-1","0","scripterResponse"
"ObjectId(""5a369c0890789136ad075190"")","226.312541145","eug6","ObjectId(""5a369c0890789136ad075190"")","-1","-1","scripterActivity"
"ObjectId(""5a369e8490789136ad075193"")","-1","eug16","ObjectId(""5a369e8490789136ad075193"")","-1","1.49598063262","scripterResponse"
"ObjectId(""5a369f6a90789136ad075194"")","-1","eug10","ObjectId(""5a369f6a90789136ad075194"")","-1","0","scripterResponse"
"ObjectId(""5a36a11c90789136ad075197"")","178.732638889","eug8","ObjectId(""5a36a11c90789136ad075197"")","-1","-1","scripterActivity"
"ObjectId(""5a36a31090789136ad07519a"")","-1","eug6","ObjectId(""5a36a31090789136ad07519a"")","205","-1","scripterPopulation"
"ObjectId(""5a36a58c90789136ad07519d"")","181.25","eug16","ObjectId(""5a36a58c90789136ad07519d"")","-1","-1","scripterActivity"
"ObjectId(""5a36a67290789136ad07519e"")","168.09129902","eug10","ObjectId(""5a36a67290789136ad07519e"")","-1","-1","scripterActivity"
"ObjectId(""5a36a82590789136ad0751a1"")","-1","eug8","ObjectId(""5a36a82590789136ad0751a1"")","86","-1","scripterPopulation"
"ObjectId(""5a36aa1890789136ad0751a4"")","-1","eug6","ObjectId(""5a36aa1890789136ad0751a4"")","-1","0","scripterResponse"
"ObjectId(""5a36ac9590789136ad0751a7"")","-1","eug16","ObjectId(""5a36ac9590789136ad0751a7"")","9","-1","scripterPopulation"
"ObjectId(""5a36ad7b90789136ad0751a8"")","-1","eug10","ObjectId(""5a36ad7b90789136ad0751a8"")","58","-1","scripterPopulation"
"ObjectId(""5a36af2d90789136ad0751ab"")","-1","eug8","ObjectId(""5a36af2d90789136ad0751ab"")","-1","0","scripterResponse"
"ObjectId(""5a36b12190789136ad0751ae"")","224.509803922","eug6","ObjectId(""5a36b12190789136ad0751ae"")","-1","-1","scripterActivity"
"ObjectId(""5a36b39d90789136ad0751b1"")","-1","eug16","ObjectId(""5a36b39d90789136ad0751b1"")","-1","0.826517121912","scripterResponse"
"ObjectId(""5a36b48490789136ad0751b2"")","-1","eug10","ObjectId(""5a36b48490789136ad0751b2"")","-1","0.068130559995","scripterResponse"
"ObjectId(""5a36b63690789136ad0751b5"")","182.678865132","eug8","ObjectId(""5a36b63690789136ad0751b5"")","-1","-1","scripterActivity"
"ObjectId(""5a36b82990789136ad0751b8"")","-1","eug6","ObjectId(""5a36b82990789136ad0751b8"")","160","-1","scripterPopulation"
"ObjectId(""5a36baa590789136ad0751bb"")","174.699519231","eug16","ObjectId(""5a36baa590789136ad0751bb"")","-1","-1","scripterActivity"
"ObjectId(""5a36bb8c90789136ad0751bc"")","182.638888889","eug10","ObjectId(""5a36bb8c90789136ad0751bc"")","-1","-1","scripterActivity"
"ObjectId(""5a36bd3e90789136ad0751bf"")","-1","eug8","ObjectId(""5a36bd3e90789136ad0751bf"")","72","-1","scripterPopulation"
"ObjectId(""5a36bf3290789136ad0751c2"")","-1","eug6","ObjectId(""5a36bf3290789136ad0751c2"")","-1","0","scripterResponse"
"ObjectId(""5a36c1ae90789136ad0751c5"")","-1","eug16","ObjectId(""5a36c1ae90789136ad0751c5"")","4","-1","scripterPopulation"
"ObjectId(""5a36c29490789136ad0751c6"")","-1","eug10","ObjectId(""5a36c29490789136ad0751c6"")","57","-1","scripterPopulation"
"ObjectId(""5a36c44790789136ad0751c9"")","-1","eug8","ObjectId(""5a36c44790789136ad0751c9"")","-1","0","scripterResponse"
"ObjectId(""5a36c63a90789136ad0751cc"")","215.208333333","eug6","ObjectId(""5a36c63a90789136ad0751cc"")","-1","-1","scripterActivity"
"ObjectId(""5a36c8b690789136ad0751cf"")","-1","eug16","ObjectId(""5a36c8b690789136ad0751cf"")","-1","1.41834412701","scripterResponse"
"ObjectId(""5a36c99d90789136ad0751d0"")","-1","eug10","ObjectId(""5a36c99d90789136ad0751d0"")","-1","0.0249031126324","scripterResponse"
"ObjectId(""5a36cb5090789136ad0751d3"")","171.862934363","eug8","ObjectId(""5a36cb5090789136ad0751d3"")","-1","-1","scripterActivity"
"ObjectId(""5a36cd4390789136ad0751d6"")","-1","eug6","ObjectId(""5a36cd4390789136ad0751d6"")","186","-1","scripterPopulation"
"ObjectId(""5a36cfbe90789136ad0751d9"")","174.739583333","eug16","ObjectId(""5a36cfbe90789136ad0751d9"")","-1","-1","scripterActivity"
"ObjectId(""5a36d0a690789136ad0751da"")","183.917682927","eug10","ObjectId(""5a36d0a690789136ad0751da"")","-1","-1","scripterActivity"
"ObjectId(""5a36d25890789136ad0751dd"")","-1","eug8","ObjectId(""5a36d25890789136ad0751dd"")","57","-1","scripterPopulation"
"ObjectId(""5a36d44c90789136ad0751e0"")","-1","eug6","ObjectId(""5a36d44c90789136ad0751e0"")","-1","0","scripterResponse"
"ObjectId(""5a36d6c790789136ad0751e3"")","-1","eug16","ObjectId(""5a36d6c790789136ad0751e3"")","10","-1","scripterPopulation"
"ObjectId(""5a36d7ae90789136ad0751e4"")","-1","eug10","ObjectId(""5a36d7ae90789136ad0751e4"")","45","-1","scripterPopulation"
"ObjectId(""5a36d96190789136ad0751e7"")","-1","eug8","ObjectId(""5a36d96190789136ad0751e7"")","-1",0,"scripterResponse"
"ObjectId(""5a36d9be90789136ad0751e9"")","-1","eug6","ObjectId(""5a36d9be90789136ad0751e9"")","-1","-1","peterwashington"
"ObjectId(""5a36da2790789136ad0751ea"")","-1","eug8","ObjectId(""5a36da2790789136ad0751ea"")","-1","-1","peterwashington"
"ObjectId(""5a36da8f90789136ad0751eb"")","-1","eug10","ObjectId(""5a36da8f90789136ad0751eb"")","-1","-1","peterwashington"
"ObjectId(""5a36dae490789136ad0751ec"")","-1","eug16","ObjectId(""5a36dae490789136ad0751ec"")","-1","-1","peterwashington"
"ObjectId(""5a36db5490789136ad0751ee"")","212.731626884","eug6","ObjectId(""5a36db5490789136ad0751ee"")","-1","-1","scripterActivity"
"ObjectId(""5a36ddd090789136ad0751f1"")","-1","eug16","ObjectId(""5a36ddd090789136ad0751f1"")","-1","1.33482024404","scripterResponse"
"ObjectId(""5a36deb790789136ad0751f2"")","-1","eug10","ObjectId(""5a36deb790789136ad0751f2"")","-1","0.220271505515","scripterResponse"
"ObjectId(""5a36e06a90789136ad0751f5"")","185.831925676","eug8","ObjectId(""5a36e06a90789136ad0751f5"")","-1","-1","scripterActivity"
"ObjectId(""5a36e25d90789136ad0751f8"")","-1","eug6","ObjectId(""5a36e25d90789136ad0751f8"")","182","-1","scripterPopulation"
"ObjectId(""5a36e4d890789136ad0751fb"")","173.203125","eug16","ObjectId(""5a36e4d890789136ad0751fb"")","-1","-1","scripterActivity"
"ObjectId(""5a36e5bf90789136ad0751fc"")","187.233664773","eug10","ObjectId(""5a36e5bf90789136ad0751fc"")","-1","-1","scripterActivity"
"ObjectId(""5a36e77290789136ad0751ff"")","-1","eug8","ObjectId(""5a36e77290789136ad0751ff"")","70","-1","scripterPopulation"
"ObjectId(""5a36e96590789136ad075202"")","-1","eug6","ObjectId(""5a36e96590789136ad075202"")","-1",0,"scripterResponse"
"ObjectId(""5a36ebe090789136ad075205"")","-1","eug16","ObjectId(""5a36ebe090789136ad075205"")","13","-1","scripterPopulation"
"ObjectId(""5a36ecc890789136ad075206"")","-1","eug10","ObjectId(""5a36ecc890789136ad075206"")","42","-1","scripterPopulation"
"ObjectId(""5a36ee7b90789136ad075209"")","-1","eug8","ObjectId(""5a36ee7b90789136ad075209"")","-1",0,"scripterResponse"
"ObjectId(""5a36f06e90789136ad07520c"")","221.011991279","eug6","ObjectId(""5a36f06e90789136ad07520c"")","-1","-1","scripterActivity"
"ObjectId(""5a36f2e990789136ad07520f"")","-1","eug16","ObjectId(""5a36f2e990789136ad07520f"")","-1","0.00658600659223","scripterResponse"
"ObjectId(""5a36f3d190789136ad075210"")","-1","eug10","ObjectId(""5a36f3d190789136ad075210"")","-1",0,"scripterResponse"
"ObjectId(""5a36f58390789136ad075213"")","189.322916667","eug8","ObjectId(""5a36f58390789136ad075213"")","-1","-1","scripterActivity"
"ObjectId(""5a36f77690789136ad075216"")","-1","eug6","ObjectId(""5a36f77690789136ad075216"")","162","-1","scripterPopulation"
"ObjectId(""5a36f9f190789136ad075219"")","187.65625","eug16","ObjectId(""5a36f9f190789136ad075219"")","-1","-1","scripterActivity"
"ObjectId(""5a36fad990789136ad07521a"")","171.348852041","eug10","ObjectId(""5a36fad990789136ad07521a"")","-1","-1","scripterActivity"
"ObjectId(""5a36fc8b90789136ad07521d"")","-1","eug8","ObjectId(""5a36fc8b90789136ad07521d"")","48","-1","scripterPopulation"
"ObjectId(""5a36fe7e90789136ad075220"")","-1","eug6","ObjectId(""5a36fe7e90789136ad075220"")","-1",0,"scripterResponse"
"ObjectId(""5a3700fa90789136ad075223"")","-1","eug16","ObjectId(""5a3700fa90789136ad075223"")","8","-1","scripterPopulation"
"ObjectId(""5a3701e190789136ad075224"")","-1","eug10","ObjectId(""5a3701e190789136ad075224"")","42","-1","scripterPopulation"
"ObjectId(""5a37039490789136ad075227"")","-1","eug8","ObjectId(""5a37039490789136ad075227"")","-1",0,"scripterResponse"
"ObjectId(""5a37058790789136ad07522a"")","212.973872951","eug6","ObjectId(""5a37058790789136ad07522a"")","-1","-1","scripterActivity"
"ObjectId(""5a37080390789136ad07522d"")","-1","eug16","ObjectId(""5a37080390789136ad07522d"")","-1","0.564227400606","scripterResponse"
"ObjectId(""5a3708ea90789136ad07522e"")","-1","eug10","ObjectId(""5a3708ea90789136ad07522e"")","-1","0.089538091054","scripterResponse"
"ObjectId(""5a370a9c90789136ad075231"")","168.197737069","eug8","ObjectId(""5a370a9c90789136ad075231"")","-1","-1","scripterActivity"
"ObjectId(""5a370c9090789136ad075234"")","-1","eug6","ObjectId(""5a370c9090789136ad075234"")","168","-1","scripterPopulation"
"ObjectId(""5a370f0b90789136ad075237"")","196.614583333","eug16","ObjectId(""5a370f0b90789136ad075237"")","-1","-1","scripterActivity"
"ObjectId(""5a370ff390789136ad075238"")","166.852678571","eug10","ObjectId(""5a370ff390789136ad075238"")","-1","-1","scripterActivity"
"ObjectId(""5a3711a490789136ad07523b"")","-1","eug8","ObjectId(""5a3711a490789136ad07523b"")","76","-1","scripterPopulation"
"ObjectId(""5a37139890789136ad07523e"")","-1","eug6","ObjectId(""5a37139890789136ad07523e"")","-1",0,"scripterResponse"
"ObjectId(""5a37161390789136ad075241"")","-1","eug16","ObjectId(""5a37161390789136ad075241"")","14","-1","scripterPopulation"
"ObjectId(""5a3716fb90789136ad075242"")","-1","eug10","ObjectId(""5a3716fb90789136ad075242"")","41","-1","scripterPopulation"
"ObjectId(""5a3718ac90789136ad075245"")","-1","eug8","ObjectId(""5a3718ac90789136ad075245"")","-1",0,"scripterResponse"
"ObjectId(""5a371aa090789136ad075248"")","215.19622093","eug6","ObjectId(""5a371aa090789136ad075248"")","-1","-1","scripterActivity"
"ObjectId(""5a371d1c90789136ad07524b"")","-1","eug16","ObjectId(""5a371d1c90789136ad07524b"")","-1","0.708078198001","scripterResponse"
"ObjectId(""5a371e0390789136ad07524c"")","-1","eug10","ObjectId(""5a371e0390789136ad07524c"")","-1",0,"scripterResponse"
"ObjectId(""5a371fb590789136ad07524f"")","176.914612676","eug8","ObjectId(""5a371fb590789136ad07524f"")","-1","-1","scripterActivity"
"ObjectId(""5a3721a990789136ad075252"")","-1","eug6","ObjectId(""5a3721a990789136ad075252"")","168","-1","scripterPopulation"
"ObjectId(""5a37242590789136ad075255"")","180.859375","eug16","ObjectId(""5a37242590789136ad075255"")","-1","-1","scripterActivity"
