"_id","activity","bpu","experimentId","population","response","username"
"ObjectId(""5a37250c90789136ad075256"")","178.072916667","eug10","ObjectId(""5a37250c90789136ad075256"")","-1","-1","scripterActivity"
"ObjectId(""5a3726bd90789136ad075259"")","-1","eug8","ObjectId(""5a3726bd90789136ad075259"")","78","-1","scripterPopulation"
"ObjectId(""5a3728b290789136ad07525c"")","-1","eug6","ObjectId(""5a3728b290789136ad07525c"")","-1",0,"scripterResponse"
"ObjectId(""5a372b2d90789136ad07525f"")","-1","eug16","ObjectId(""5a372b2d90789136ad07525f"")","7","-1","scripterPopulation"
"ObjectId(""5a372c1490789136ad075260"")","-1","eug10","ObjectId(""5a372c1490789136ad075260"")","46","-1","scripterPopulation"
"ObjectId(""5a372dc690789136ad075263"")","-1","eug8","ObjectId(""5a372dc690789136ad075263"")","-1",0,"scripterResponse"
"ObjectId(""5a372fbb90789136ad075266"")","214.35789801","eug6","ObjectId(""5a372fbb90789136ad075266"")","-1","-1","scripterActivity"
"ObjectId(""5a37323690789136ad075269"")","-1","eug16","ObjectId(""5a37323690789136ad075269"")","-1","0.782513594917","scripterResponse"
"ObjectId(""5a37331c90789136ad07526a"")","-1","eug10","ObjectId(""5a37331c90789136ad07526a"")","-1","0.142291756898","scripterResponse"
"ObjectId(""5a3734ce90789136ad07526d"")","180.763888889","eug8","ObjectId(""5a3734ce90789136ad07526d"")","-1","-1","scripterActivity"
"ObjectId(""5a3736c490789136ad075270"")","-1","eug6","ObjectId(""5a3736c490789136ad075270"")","181","-1","scripterPopulation"
"ObjectId(""5a37393e90789136ad075273"")","173.828125","eug16","ObjectId(""5a37393e90789136ad075273"")","-1","-1","scripterActivity"
"ObjectId(""5a373a2590789136ad075274"")","160.25390625","eug10","ObjectId(""5a373a2590789136ad075274"")","-1","-1","scripterActivity"
"ObjectId(""5a373bd790789136ad075277"")","-1","eug8","ObjectId(""5a373bd790789136ad075277"")","82","-1","scripterPopulation"
"ObjectId(""5a373dcd90789136ad07527a"")","-1","eug6","ObjectId(""5a373dcd90789136ad07527a"")","-1",0,"scripterResponse"
"ObjectId(""5a37404790789136ad07527d"")","-1","eug16","ObjectId(""5a37404790789136ad07527d"")","11","-1","scripterPopulation"
"ObjectId(""5a37412e90789136ad07527e"")","-1","eug10","ObjectId(""5a37412e90789136ad07527e"")","43","-1","scripterPopulation"
"ObjectId(""5a3742e090789136ad075281"")","-1","eug8","ObjectId(""5a3742e090789136ad075281"")","-1",0,"scripterResponse"
"ObjectId(""5a3744d690789136ad075284"")","201.533917683","eug6","ObjectId(""5a3744d690789136ad075284"")","-1","-1","scripterActivity"
"ObjectId(""5a37475090789136ad075287"")","-1","eug16","ObjectId(""5a37475090789136ad075287"")","-1","0.490606632446","scripterResponse"
"ObjectId(""5a37483790789136ad075288"")","-1","eug10","ObjectId(""5a37483790789136ad075288"")","-1",0,"scripterResponse"
"ObjectId(""5a3749e890789136ad07528b"")","173.395833333","eug8","ObjectId(""5a3749e890789136ad07528b"")","-1","-1","scripterActivity"
"ObjectId(""5a374bde90789136ad07528e"")","-1","eug6","ObjectId(""5a374bde90789136ad07528e"")","138","-1","scripterPopulation"
"ObjectId(""5a374e5890789136ad075291"")","174.90234375","eug16","ObjectId(""5a374e5890789136ad075291"")","-1","-1","scripterActivity"
"ObjectId(""5a374f3f90789136ad075292"")","172.861842105","eug10","ObjectId(""5a374f3f90789136ad075292"")","-1","-1","scripterActivity"
"ObjectId(""5a3750f090789136ad075295"")","-1","eug8","ObjectId(""5a3750f090789136ad075295"")","76","-1","scripterPopulation"
"ObjectId(""5a3752e790789136ad075298"")","-1","eug6","ObjectId(""5a3752e790789136ad075298"")","-1",0,"scripterResponse"
"ObjectId(""5a37556190789136ad07529b"")","-1","eug16","ObjectId(""5a37556190789136ad07529b"")","10","-1","scripterPopulation"
"ObjectId(""5a37564890789136ad07529c"")","-1","eug10","ObjectId(""5a37564890789136ad07529c"")","37","-1","scripterPopulation"
"ObjectId(""5a3757f990789136ad07529f"")","-1","eug8","ObjectId(""5a3757f990789136ad07529f"")","-1",0,"scripterResponse"
"ObjectId(""5a3759ef90789136ad0752a2"")","223.80628882","eug6","ObjectId(""5a3759ef90789136ad0752a2"")","-1","-1","scripterActivity"
"ObjectId(""5a375c6a90789136ad0752a5"")","-1","eug16","ObjectId(""5a375c6a90789136ad0752a5"")","-1","0.999141643462","scripterResponse"
"ObjectId(""5a375d5190789136ad0752a6"")","-1","eug10","ObjectId(""5a375d5190789136ad0752a6"")","-1",0,"scripterResponse"
"ObjectId(""5a375f0190789136ad0752a9"")","175.436827957","eug8","ObjectId(""5a375f0190789136ad0752a9"")","-1","-1","scripterActivity"
"ObjectId(""5a3760f790789136ad0752ac"")","-1","eug6","ObjectId(""5a3760f790789136ad0752ac"")","151","-1","scripterPopulation"
"ObjectId(""5a37637290789136ad0752af"")","127.265625","eug16","ObjectId(""5a37637290789136ad0752af"")","-1","-1","scripterActivity"
"ObjectId(""5a37645990789136ad0752b0"")","164.46143617","eug10","ObjectId(""5a37645990789136ad0752b0"")","-1","-1","scripterActivity"
"ObjectId(""5a37660990789136ad0752b3"")","-1","eug8","ObjectId(""5a37660990789136ad0752b3"")","80","-1","scripterPopulation"
"ObjectId(""5a37680090789136ad0752b6"")","-1","eug6","ObjectId(""5a37680090789136ad0752b6"")","-1",0,"scripterResponse"
"ObjectId(""5a376a7b90789136ad0752b9"")","-1","eug16","ObjectId(""5a376a7b90789136ad0752b9"")","4","-1","scripterPopulation"
"ObjectId(""5a376b6190789136ad0752ba"")","-1","eug10","ObjectId(""5a376b6190789136ad0752ba"")","41","-1","scripterPopulation"
"ObjectId(""5a376d1290789136ad0752bd"")","-1","eug8","ObjectId(""5a376d1290789136ad0752bd"")","-1",0,"scripterResponse"
"ObjectId(""5a376f0990789136ad0752c0"")","213.249454942","eug6","ObjectId(""5a376f0990789136ad0752c0"")","-1","-1","scripterActivity"
"ObjectId(""5a37718490789136ad0752c3"")","-1","eug16","ObjectId(""5a37718490789136ad0752c3"")","-1","0.93887862871","scripterResponse"
"ObjectId(""5a37726a90789136ad0752c4"")","-1","eug10","ObjectId(""5a37726a90789136ad0752c4"")","-1","0.0693687255841","scripterResponse"
"ObjectId(""5a37741b90789136ad0752c7"")","168.582589286","eug8","ObjectId(""5a37741b90789136ad0752c7"")","-1","-1","scripterActivity"
"ObjectId(""5a37761190789136ad0752ca"")","-1","eug6","ObjectId(""5a37761190789136ad0752ca"")","136","-1","scripterPopulation"
"ObjectId(""5a37788d90789136ad0752cd"")","181.71875","eug16","ObjectId(""5a37788d90789136ad0752cd"")","-1","-1","scripterActivity"
"ObjectId(""5a37797290789136ad0752ce"")","173.195684524","eug10","ObjectId(""5a37797290789136ad0752ce"")","-1","-1","scripterActivity"
"ObjectId(""5a377b2390789136ad0752d1"")","-1","eug8","ObjectId(""5a377b2390789136ad0752d1"")","77","-1","scripterPopulation"
"ObjectId(""5a377d1990789136ad0752d4"")","-1","eug6","ObjectId(""5a377d1990789136ad0752d4"")","-1",0,"scripterResponse"
"ObjectId(""5a377f9590789136ad0752d7"")","-1","eug16","ObjectId(""5a377f9590789136ad0752d7"")","15","-1","scripterPopulation"
"ObjectId(""5a37807b90789136ad0752d8"")","-1","eug10","ObjectId(""5a37807b90789136ad0752d8"")","43","-1","scripterPopulation"
"ObjectId(""5a37822b90789136ad0752db"")","-1","eug8","ObjectId(""5a37822b90789136ad0752db"")","-1",0,"scripterResponse"
"ObjectId(""5a37842290789136ad0752de"")","199.352254747","eug6","ObjectId(""5a37842290789136ad0752de"")","-1","-1","scripterActivity"
"ObjectId(""5a37869e90789136ad0752e1"")","-1","eug16","ObjectId(""5a37869e90789136ad0752e1"")","-1","0.744881761547","scripterResponse"
"ObjectId(""5a37878390789136ad0752e2"")","-1","eug10","ObjectId(""5a37878390789136ad0752e2"")","-1",0,"scripterResponse"
"ObjectId(""5a37893390789136ad0752e5"")","168.544407895","eug8","ObjectId(""5a37893390789136ad0752e5"")","-1","-1","scripterActivity"
"ObjectId(""5a378b2a90789136ad0752e8"")","-1","eug6","ObjectId(""5a378b2a90789136ad0752e8"")","165","-1","scripterPopulation"
"ObjectId(""5a378da690789136ad0752eb"")","174.724264706","eug16","ObjectId(""5a378da690789136ad0752eb"")","-1","-1","scripterActivity"
"ObjectId(""5a378e8b90789136ad0752ec"")","164.62710084","eug10","ObjectId(""5a378e8b90789136ad0752ec"")","-1","-1","scripterActivity"
"ObjectId(""5a37903c90789136ad0752ef"")","-1","eug8","ObjectId(""5a37903c90789136ad0752ef"")","71","-1","scripterPopulation"
"ObjectId(""5a37923390789136ad0752f2"")","-1","eug6","ObjectId(""5a37923390789136ad0752f2"")","-1",0,"scripterResponse"
"ObjectId(""5a3794af90789136ad0752f5"")","-1","eug16","ObjectId(""5a3794af90789136ad0752f5"")","8","-1","scripterPopulation"
"ObjectId(""5a37959390789136ad0752f6"")","-1","eug10","ObjectId(""5a37959390789136ad0752f6"")","36","-1","scripterPopulation"
"ObjectId(""5a37974590789136ad0752f9"")","-1","eug8","ObjectId(""5a37974590789136ad0752f9"")","-1",0,"scripterResponse"
"ObjectId(""5a37993b90789136ad0752fc"")","229.778343023","eug6","ObjectId(""5a37993b90789136ad0752fc"")","-1","-1","scripterActivity"
"ObjectId(""5a379bb790789136ad0752ff"")","-1","eug16","ObjectId(""5a379bb790789136ad0752ff"")","-1","0.2302126414","scripterResponse"
"ObjectId(""5a379c9c90789136ad075300"")","-1","eug10","ObjectId(""5a379c9c90789136ad075300"")","-1","0.058232926753","scripterResponse"
"ObjectId(""5a379e4d90789136ad075303"")","179.236778846","eug8","ObjectId(""5a379e4d90789136ad075303"")","-1","-1","scripterActivity"
"ObjectId(""5a37a04390789136ad075306"")","-1","eug6","ObjectId(""5a37a04390789136ad075306"")","273","-1","scripterPopulation"
"ObjectId(""5a37a2c090789136ad075309"")","142.708333333","eug16","ObjectId(""5a37a2c090789136ad075309"")","-1","-1","scripterActivity"
"ObjectId(""5a37a3a490789136ad07530a"")","163.597470238","eug10","ObjectId(""5a37a3a490789136ad07530a"")","-1","-1","scripterActivity"
"ObjectId(""5a37a55590789136ad07530d"")","-1","eug8","ObjectId(""5a37a55590789136ad07530d"")","87","-1","scripterPopulation"
"ObjectId(""5a37a74c90789136ad075310"")","-1","eug6","ObjectId(""5a37a74c90789136ad075310"")","-1",0,"scripterResponse"
"ObjectId(""5a37a9c890789136ad075313"")","-1","eug16","ObjectId(""5a37a9c890789136ad075313"")","18","-1","scripterPopulation"
"ObjectId(""5a37aaac90789136ad075314"")","-1","eug10","ObjectId(""5a37aaac90789136ad075314"")","27","-1","scripterPopulation"
"ObjectId(""5a37ac5d90789136ad075317"")","-1","eug8","ObjectId(""5a37ac5d90789136ad075317"")","-1",0,"scripterResponse"
"ObjectId(""5a37ae5490789136ad07531a"")","231.623186384","eug6","ObjectId(""5a37ae5490789136ad07531a"")","-1","-1","scripterActivity"
"ObjectId(""5a37b0d190789136ad07531d"")","-1","eug16","ObjectId(""5a37b0d190789136ad07531d"")","-1",0,"scripterResponse"
"ObjectId(""5a37b1b490789136ad07531e"")","-1","eug10","ObjectId(""5a37b1b490789136ad07531e"")","-1",0,"scripterResponse"
"ObjectId(""5a37b36590789136ad075321"")","165.564123377","eug8","ObjectId(""5a37b36590789136ad075321"")","-1","-1","scripterActivity"
"ObjectId(""5a37b55d90789136ad075324"")","-1","eug6","ObjectId(""5a37b55d90789136ad075324"")","231","-1","scripterPopulation"
"ObjectId(""5a37b7d990789136ad075327"")","167.5390625","eug16","ObjectId(""5a37b7d990789136ad075327"")","-1","-1","scripterActivity"
"ObjectId(""5a37b8bd90789136ad075328"")","170.1875","eug10","ObjectId(""5a37b8bd90789136ad075328"")","-1","-1","scripterActivity"
"ObjectId(""5a37ba6e90789136ad07532b"")","-1","eug8","ObjectId(""5a37ba6e90789136ad07532b"")","79","-1","scripterPopulation"
"ObjectId(""5a37bc6590789136ad07532e"")","-1","eug6","ObjectId(""5a37bc6590789136ad07532e"")","-1",0,"scripterResponse"
"ObjectId(""5a37bee190789136ad075331"")","-1","eug16","ObjectId(""5a37bee190789136ad075331"")","23","-1","scripterPopulation"
"ObjectId(""5a37bfc690789136ad075332"")","-1","eug10","ObjectId(""5a37bfc690789136ad075332"")","31","-1","scripterPopulation"
"ObjectId(""5a37c17690789136ad075335"")","-1","eug8","ObjectId(""5a37c17690789136ad075335"")","-1",0,"scripterResponse"
"ObjectId(""5a37c36d90789136ad075338"")","214.82669214","eug6","ObjectId(""5a37c36d90789136ad075338"")","-1","-1","scripterActivity"
"ObjectId(""5a37c5ea90789136ad07533b"")","-1","eug16","ObjectId(""5a37c5ea90789136ad07533b"")","-1",0,"scripterResponse"
"ObjectId(""5a37c6cf90789136ad07533c"")","-1","eug10","ObjectId(""5a37c6cf90789136ad07533c"")","-1",0,"scripterResponse"
"ObjectId(""5a37c87e90789136ad07533f"")","167.447916667","eug8","ObjectId(""5a37c87e90789136ad07533f"")","-1","-1","scripterActivity"
"ObjectId(""5a37ca7690789136ad075342"")","-1","eug6","ObjectId(""5a37ca7690789136ad075342"")","242","-1","scripterPopulation"
"ObjectId(""5a37ccf290789136ad075345"")","175.841346154","eug16","ObjectId(""5a37ccf290789136ad075345"")","-1","-1","scripterActivity"
"ObjectId(""5a37cdd690789136ad075346"")","149.147727273","eug10","ObjectId(""5a37cdd690789136ad075346"")","-1","-1","scripterActivity"
"ObjectId(""5a37cf8790789136ad075349"")","-1","eug8","ObjectId(""5a37cf8790789136ad075349"")","58","-1","scripterPopulation"
"ObjectId(""5a37d17e90789136ad07534c"")","-1","eug6","ObjectId(""5a37d17e90789136ad07534c"")","-1",0,"scripterResponse"
"ObjectId(""5a37d3fa90789136ad07534f"")","-1","eug16","ObjectId(""5a37d3fa90789136ad07534f"")","24","-1","scripterPopulation"
"ObjectId(""5a37d4df90789136ad075350"")","-1","eug10","ObjectId(""5a37d4df90789136ad075350"")","32","-1","scripterPopulation"
"ObjectId(""5a37d68f90789136ad075353"")","-1","eug8","ObjectId(""5a37d68f90789136ad075353"")","-1",0,"scripterResponse"
"ObjectId(""5a37d88790789136ad075356"")","224.297907489","eug6","ObjectId(""5a37d88790789136ad075356"")","-1","-1","scripterActivity"
"ObjectId(""5a37db0390789136ad075359"")","-1","eug16","ObjectId(""5a37db0390789136ad075359"")","-1","0.129085801901","scripterResponse"
"ObjectId(""5a37dbe790789136ad07535a"")","-1","eug10","ObjectId(""5a37dbe790789136ad07535a"")","-1",0,"scripterResponse"
"ObjectId(""5a37dd9790789136ad07535d"")","174.435096154","eug8","ObjectId(""5a37dd9790789136ad07535d"")","-1","-1","scripterActivity"
"ObjectId(""5a37df8f90789136ad075360"")","-1","eug6","ObjectId(""5a37df8f90789136ad075360"")","195","-1","scripterPopulation"
"ObjectId(""5a37e20b90789136ad075363"")","151.96875","eug16","ObjectId(""5a37e20b90789136ad075363"")","-1","-1","scripterActivity"
"ObjectId(""5a37e2f090789136ad075364"")","189.084201389","eug10","ObjectId(""5a37e2f090789136ad075364"")","-1","-1","scripterActivity"
"ObjectId(""5a37e4a090789136ad075367"")","-1","eug8","ObjectId(""5a37e4a090789136ad075367"")","76","-1","scripterPopulation"
"ObjectId(""5a37e69890789136ad07536a"")","-1","eug6","ObjectId(""5a37e69890789136ad07536a"")","-1",0,"scripterResponse"
"ObjectId(""5a37e91490789136ad07536d"")","-1","eug16","ObjectId(""5a37e91490789136ad07536d"")","24","-1","scripterPopulation"
"ObjectId(""5a37e9f890789136ad07536e"")","-1","eug10","ObjectId(""5a37e9f890789136ad07536e"")","25","-1","scripterPopulation"
"ObjectId(""5a37eba990789136ad075371"")","-1","eug8","ObjectId(""5a37eba990789136ad075371"")","-1",0,"scripterResponse"
"ObjectId(""5a37eda090789136ad075374"")","215.803475216","eug6","ObjectId(""5a37eda090789136ad075374"")","-1","-1","scripterActivity"
"ObjectId(""5a37f01c90789136ad075377"")","-1","eug16","ObjectId(""5a37f01c90789136ad075377"")","-1","0.0238386487773","scripterResponse"
"ObjectId(""5a37f10190789136ad075378"")","-1","eug10","ObjectId(""5a37f10190789136ad075378"")","-1",0,"scripterResponse"
"ObjectId(""5a37f2b190789136ad07537b"")","151.77671371","eug8","ObjectId(""5a37f2b190789136ad07537b"")","-1","-1","scripterActivity"
"ObjectId(""5a37f4a990789136ad07537e"")","-1","eug6","ObjectId(""5a37f4a990789136ad07537e"")","218","-1","scripterPopulation"
"ObjectId(""5a37f72490789136ad075381"")","157.112068966","eug16","ObjectId(""5a37f72490789136ad075381"")","-1","-1","scripterActivity"
"ObjectId(""5a37f80990789136ad075382"")","187.416294643","eug10","ObjectId(""5a37f80990789136ad075382"")","-1","-1","scripterActivity"
"ObjectId(""5a37f9b990789136ad075385"")","-1","eug8","ObjectId(""5a37f9b990789136ad075385"")","72","-1","scripterPopulation"
"ObjectId(""5a37fbb190789136ad075388"")","-1","eug6","ObjectId(""5a37fbb190789136ad075388"")","-1",0,"scripterResponse"
"ObjectId(""5a37fe2c90789136ad07538b"")","-1","eug16","ObjectId(""5a37fe2c90789136ad07538b"")","16","-1","scripterPopulation"
"ObjectId(""5a37ff1290789136ad07538c"")","-1","eug10","ObjectId(""5a37ff1290789136ad07538c"")","29","-1","scripterPopulation"
"ObjectId(""5a3800c190789136ad07538f"")","-1","eug8","ObjectId(""5a3800c190789136ad07538f"")","-1",0,"scripterResponse"
"ObjectId(""5a3802ba90789136ad075392"")","204.044397866","eug6","ObjectId(""5a3802ba90789136ad075392"")","-1","-1","scripterActivity"
"ObjectId(""5a38053590789136ad075395"")","-1","eug16","ObjectId(""5a38053590789136ad075395"")","-1","0.38081484788","scripterResponse"
"ObjectId(""5a38061a90789136ad075396"")","-1","eug10","ObjectId(""5a38061a90789136ad075396"")","-1",0,"scripterResponse"
"ObjectId(""5a3807c990789136ad075399"")","179.140625","eug8","ObjectId(""5a3807c990789136ad075399"")","-1","-1","scripterActivity"
"ObjectId(""5a3809c390789136ad07539c"")","-1","eug6","ObjectId(""5a3809c390789136ad07539c"")","199","-1","scripterPopulation"
"ObjectId(""5a380c3d90789136ad07539f"")","162.212171053","eug16","ObjectId(""5a380c3d90789136ad07539f"")","-1","-1","scripterActivity"
"ObjectId(""5a380d2290789136ad0753a0"")","152.604166667","eug10","ObjectId(""5a380d2290789136ad0753a0"")","-1","-1","scripterActivity"
"ObjectId(""5a380ed290789136ad0753a3"")","-1","eug8","ObjectId(""5a380ed290789136ad0753a3"")","53","-1","scripterPopulation"
"ObjectId(""5a3810cb90789136ad0753a6"")","-1","eug6","ObjectId(""5a3810cb90789136ad0753a6"")","-1",0,"scripterResponse"
"ObjectId(""5a38134690789136ad0753a9"")","-1","eug16","ObjectId(""5a38134690789136ad0753a9"")","15","-1","scripterPopulation"
"ObjectId(""5a38142a90789136ad0753aa"")","-1","eug10","ObjectId(""5a38142a90789136ad0753aa"")","22","-1","scripterPopulation"
"ObjectId(""5a3815db90789136ad0753ad"")","-1","eug8","ObjectId(""5a3815db90789136ad0753ad"")","-1",0,"scripterResponse"
"ObjectId(""5a3817d490789136ad0753b0"")","215.357990506","eug6","ObjectId(""5a3817d490789136ad0753b0"")","-1","-1","scripterActivity"
"ObjectId(""5a381a4f90789136ad0753b3"")","-1","eug16","ObjectId(""5a381a4f90789136ad0753b3"")","-1","0.347945071364","scripterResponse"
"ObjectId(""5a381b3290789136ad0753b4"")","-1","eug10","ObjectId(""5a381b3290789136ad0753b4"")","-1",0,"scripterResponse"
"ObjectId(""5a381ce390789136ad0753b7"")","177.776227679","eug8","ObjectId(""5a381ce390789136ad0753b7"")","-1","-1","scripterActivity"
"ObjectId(""5a381edc90789136ad0753ba"")","-1","eug6","ObjectId(""5a381edc90789136ad0753ba"")","249","-1","scripterPopulation"
"ObjectId(""5a38214890789136ad0753bd"")","-1","eug6","ObjectId(""5a38214890789136ad0753bd"")","-1","-1","ingmar"
"ObjectId(""5a38215790789136ad0753be"")","156.550480769","eug16","ObjectId(""5a38215790789136ad0753be"")","-1","-1","scripterActivity"
"ObjectId(""5a38221f90789136ad0753bf"")","-1","eug8","ObjectId(""5a38221f90789136ad0753bf"")","-1","-1","ingmar"
"ObjectId(""5a38223b90789136ad0753c0"")","147.1875","eug10","ObjectId(""5a38223b90789136ad0753c0"")","-1","-1","scripterActivity"
"ObjectId(""5a3822bf90789136ad0753c2"")","-1","eug16","ObjectId(""5a3822bf90789136ad0753c2"")","-1","-1","ingmar"
"ObjectId(""5a3823ec90789136ad0753c4"")","-1","eug8","ObjectId(""5a3823ec90789136ad0753c4"")","68","-1","scripterPopulation"
"ObjectId(""5a3825e490789136ad0753c7"")","-1","eug6","ObjectId(""5a3825e490789136ad0753c7"")","-1",0,"scripterResponse"
"ObjectId(""5a38281090789136ad0753ca"")","-1","eug6","ObjectId(""5a38281090789136ad0753ca"")","-1","-1","casey"
"ObjectId(""5a38286090789136ad0753cb"")","-1","eug16","ObjectId(""5a38286090789136ad0753cb"")","14","-1","scripterPopulation"
"ObjectId(""5a38286490789136ad0753cc"")","-1","eug6","ObjectId(""5a38286490789136ad0753cc"")","-1","-1","casey"
