"_id","activity","bpu","experimentId","population","response","username"
"ObjectId(""5a3828b090789136ad0753cd"")","-1","eug6","ObjectId(""5a3828b090789136ad0753cd"")","-1","-1","casey"
"ObjectId(""5a38294390789136ad0753cf"")","-1","eug10","ObjectId(""5a38294390789136ad0753cf"")","21","-1","scripterPopulation"
"ObjectId(""5a38295790789136ad0753d0"")","-1","eug8","ObjectId(""5a38295790789136ad0753d0"")","-1","-1","casey"
"ObjectId(""5a382af490789136ad0753d4"")","-1","eug8","ObjectId(""5a382af490789136ad0753d4"")","-1",0,"scripterResponse"
"ObjectId(""5a382b7890789136ad0753d6"")","-1","eug6","ObjectId(""5a382b7890789136ad0753d6"")","-1","-1","casey"
"ObjectId(""5a382be290789136ad0753d7"")","-1","eug8","ObjectId(""5a382be290789136ad0753d7"")","-1","-1","casey"
"ObjectId(""5a382c6b90789136ad0753d8"")","-1","eug6","ObjectId(""5a382c6b90789136ad0753d8"")","-1","-1","shirishgoyal"
"ObjectId(""5a382cea90789136ad0753da"")","-1","eug8","ObjectId(""5a382cea90789136ad0753da"")","-1","-1","shirishgoyal"
"ObjectId(""5a382cec90789136ad0753db"")","238.686784351","eug6","ObjectId(""5a382cec90789136ad0753db"")","-1","-1","scripterActivity"
"ObjectId(""5a382d7490789136ad0753dc"")","-1","eug10","ObjectId(""5a382d7490789136ad0753dc"")","-1","-1","shirishgoyal"
"ObjectId(""5a382de190789136ad0753dd"")","-1","eug16","ObjectId(""5a382de190789136ad0753dd"")","-1","-1","shirishgoyal"
"ObjectId(""5a382f6990789136ad0753e0"")","-1","eug16","ObjectId(""5a382f6990789136ad0753e0"")","-1","0.849672246545","scripterResponse"
"ObjectId(""5a382f7490789136ad0753e1"")","-1","eug6","ObjectId(""5a382f7490789136ad0753e1"")","-1","-1","shirishgoyal"
"ObjectId(""5a38301190789136ad0753e2"")","-1","eug8","ObjectId(""5a38301190789136ad0753e2"")","-1","-1","shirishgoyal"
"ObjectId(""5a38304c90789136ad0753e3"")","-1","eug10","ObjectId(""5a38304c90789136ad0753e3"")","-1","0.0808873199179","scripterResponse"
"ObjectId(""5a38307b90789136ad0753e4"")","-1","eug6","ObjectId(""5a38307b90789136ad0753e4"")","-1","-1","casey"
"ObjectId(""5a3830f290789136ad0753e6"")","-1","eug6","ObjectId(""5a3830f290789136ad0753e6"")","-1","-1","casey"
"ObjectId(""5a38317290789136ad0753e7"")","-1","eug8","ObjectId(""5a38317290789136ad0753e7"")","-1","-1","casey"
"ObjectId(""5a38318490789136ad0753e8"")","-1","eug10","ObjectId(""5a38318490789136ad0753e8"")","-1","-1","shirishgoyal"
"ObjectId(""5a3831cc90789136ad0753e9"")","-1","eug8","ObjectId(""5a3831cc90789136ad0753e9"")","-1","-1","casey"
"ObjectId(""5a3831f790789136ad0753eb"")","-1","eug16","ObjectId(""5a3831f790789136ad0753eb"")","-1","-1","shirishgoyal"
"ObjectId(""5a38333b90789136ad0753ee"")","-1","eug6","ObjectId(""5a38333b90789136ad0753ee"")","-1","-1","shirishgoyal"
"ObjectId(""5a38333f90789136ad0753ef"")","-1","eug8","ObjectId(""5a38333f90789136ad0753ef"")","-1","-1","shirishgoyal"
"ObjectId(""5a38334290789136ad0753f0"")","-1","eug10","ObjectId(""5a38334290789136ad0753f0"")","-1","-1","shirishgoyal"
"ObjectId(""5a38334790789136ad0753f1"")","-1","eug16","ObjectId(""5a38334790789136ad0753f1"")","-1","-1","shirishgoyal"
"ObjectId(""5a3833f590789136ad0753f3"")","-1","eug6","ObjectId(""5a3833f590789136ad0753f3"")","227","-1","scripterPopulation"
"ObjectId(""5a38343f90789136ad0753f4"")","-1","eug10","ObjectId(""5a38343f90789136ad0753f4"")","-1","-1","casey"
"ObjectId(""5a38348e90789136ad0753f5"")","-1","eug16","ObjectId(""5a38348e90789136ad0753f5"")","-1","-1","casey"
"ObjectId(""5a38367290789136ad0753f8"")","217.728365385","eug16","ObjectId(""5a38367290789136ad0753f8"")","-1","-1","scripterActivity"
"ObjectId(""5a38375490789136ad0753f9"")","158.080357143","eug10","ObjectId(""5a38375490789136ad0753f9"")","-1","-1","scripterActivity"
"ObjectId(""5a38390590789136ad0753fc"")","169.344190141","eug8","ObjectId(""5a38390590789136ad0753fc"")","-1","-1","scripterActivity"
"ObjectId(""5a383afd90789136ad0753ff"")","-1","eug6","ObjectId(""5a383afd90789136ad0753ff"")","-1",0,"scripterResponse"
"ObjectId(""5a383d7a90789136ad075402"")","-1","eug16","ObjectId(""5a383d7a90789136ad075402"")","13","-1","scripterPopulation"
"ObjectId(""5a383e5c90789136ad075403"")","-1","eug10","ObjectId(""5a383e5c90789136ad075403"")","16","-1","scripterPopulation"
"ObjectId(""5a38400d90789136ad075406"")","-1","eug8","ObjectId(""5a38400d90789136ad075406"")","62","-1","scripterPopulation"
"ObjectId(""5a38420590789136ad075409"")","230.623807252","eug6","ObjectId(""5a38420590789136ad075409"")","-1","-1","scripterActivity"
"ObjectId(""5a38448390789136ad07540c"")","-1","eug16","ObjectId(""5a38448390789136ad07540c"")","-1","0.377779129989","scripterResponse"
"ObjectId(""5a38456590789136ad07540d"")","-1","eug10","ObjectId(""5a38456590789136ad07540d"")","-1",0,"scripterResponse"
"ObjectId(""5a38471690789136ad075410"")","-1","eug8","ObjectId(""5a38471690789136ad075410"")","-1",0,"scripterResponse"
"ObjectId(""5a38490e90789136ad075413"")","-1","eug6","ObjectId(""5a38490e90789136ad075413"")","228","-1","scripterPopulation"
"ObjectId(""5a384b8b90789136ad075416"")","222.578125","eug16","ObjectId(""5a384b8b90789136ad075416"")","-1","-1","scripterActivity"
"ObjectId(""5a384c6d90789136ad075417"")","157.902644231","eug10","ObjectId(""5a384c6d90789136ad075417"")","-1","-1","scripterActivity"
"ObjectId(""5a384e1e90789136ad07541a"")","168.591101695","eug8","ObjectId(""5a384e1e90789136ad07541a"")","-1","-1","scripterActivity"
"ObjectId(""5a384f2590789136ad07541c"")","-1","eug6","ObjectId(""5a384f2590789136ad07541c"")","-1","-1","shirishgoyal"
"ObjectId(""5a384f8c90789136ad07541d"")","-1","eug8","ObjectId(""5a384f8c90789136ad07541d"")","-1","-1","shirishgoyal"
"ObjectId(""5a384ff490789136ad07541f"")","-1","eug10","ObjectId(""5a384ff490789136ad07541f"")","-1","-1","shirishgoyal"
"ObjectId(""5a38501690789136ad075420"")","-1","eug6","ObjectId(""5a38501690789136ad075420"")","-1",0,"scripterResponse"
"ObjectId(""5a38505b90789136ad075421"")","-1","eug16","ObjectId(""5a38505b90789136ad075421"")","-1","-1","shirishgoyal"
"ObjectId(""5a38529490789136ad075424"")","-1","eug16","ObjectId(""5a38529490789136ad075424"")","18","-1","scripterPopulation"
"ObjectId(""5a38537690789136ad075425"")","-1","eug10","ObjectId(""5a38537690789136ad075425"")","23","-1","scripterPopulation"
"ObjectId(""5a38552790789136ad075428"")","-1","eug8","ObjectId(""5a38552790789136ad075428"")","70","-1","scripterPopulation"
"ObjectId(""5a38571f90789136ad07542b"")","213.452663502","eug6","ObjectId(""5a38571f90789136ad07542b"")","-1","-1","scripterActivity"
"ObjectId(""5a38599d90789136ad07542e"")","-1","eug16","ObjectId(""5a38599d90789136ad07542e"")","-1","0.189594899814","scripterResponse"
"ObjectId(""5a385a7e90789136ad07542f"")","-1","eug10","ObjectId(""5a385a7e90789136ad07542f"")","-1",0,"scripterResponse"
"ObjectId(""5a385c3090789136ad075432"")","-1","eug8","ObjectId(""5a385c3090789136ad075432"")","-1",0,"scripterResponse"
"ObjectId(""5a385e2890789136ad075435"")","-1","eug6","ObjectId(""5a385e2890789136ad075435"")","253","-1","scripterPopulation"
"ObjectId(""5a3860a590789136ad075438"")","161.25","eug16","ObjectId(""5a3860a590789136ad075438"")","-1","-1","scripterActivity"
"ObjectId(""5a38618790789136ad075439"")","174.278846154","eug10","ObjectId(""5a38618790789136ad075439"")","-1","-1","scripterActivity"
"ObjectId(""5a38633890789136ad07543c"")","184.786184211","eug8","ObjectId(""5a38633890789136ad07543c"")","-1","-1","scripterActivity"
"ObjectId(""5a38653090789136ad07543f"")","-1","eug6","ObjectId(""5a38653090789136ad07543f"")","-1",0,"scripterResponse"
"ObjectId(""5a3867ae90789136ad075442"")","-1","eug16","ObjectId(""5a3867ae90789136ad075442"")","18","-1","scripterPopulation"
"ObjectId(""5a38688f90789136ad075443"")","-1","eug10","ObjectId(""5a38688f90789136ad075443"")","21","-1","scripterPopulation"
"ObjectId(""5a386a4190789136ad075446"")","-1","eug8","ObjectId(""5a386a4190789136ad075446"")","77","-1","scripterPopulation"
"ObjectId(""5a386c3890789136ad075449"")","232.050461066","eug6","ObjectId(""5a386c3890789136ad075449"")","-1","-1","scripterActivity"
"ObjectId(""5a386eb690789136ad07544c"")","-1","eug16","ObjectId(""5a386eb690789136ad07544c"")","-1","0.383835300497","scripterResponse"
"ObjectId(""5a386f9890789136ad07544d"")","-1","eug10","ObjectId(""5a386f9890789136ad07544d"")","-1",0,"scripterResponse"
"ObjectId(""5a38714990789136ad075450"")","-1","eug8","ObjectId(""5a38714990789136ad075450"")","-1",0,"scripterResponse"
"ObjectId(""5a38734190789136ad075453"")","-1","eug6","ObjectId(""5a38734190789136ad075453"")","269","-1","scripterPopulation"
"ObjectId(""5a3875bf90789136ad075456"")","176.123046875","eug16","ObjectId(""5a3875bf90789136ad075456"")","-1","-1","scripterActivity"
"ObjectId(""5a3876a090789136ad075457"")","135.907451923","eug10","ObjectId(""5a3876a090789136ad075457"")","-1","-1","scripterActivity"
"ObjectId(""5a38785190789136ad07545a"")","179.250529661","eug8","ObjectId(""5a38785190789136ad07545a"")","-1","-1","scripterActivity"
"ObjectId(""5a387a4990789136ad07545d"")","-1","eug6","ObjectId(""5a387a4990789136ad07545d"")","-1",0,"scripterResponse"
"ObjectId(""5a387cc790789136ad075460"")","-1","eug16","ObjectId(""5a387cc790789136ad075460"")","14","-1","scripterPopulation"
"ObjectId(""5a387da990789136ad075461"")","-1","eug10","ObjectId(""5a387da990789136ad075461"")","23","-1","scripterPopulation"
"ObjectId(""5a387f5990789136ad075464"")","-1","eug8","ObjectId(""5a387f5990789136ad075464"")","58","-1","scripterPopulation"
"ObjectId(""5a38815290789136ad075467"")","205.97541841","eug6","ObjectId(""5a38815290789136ad075467"")","-1","-1","scripterActivity"
"ObjectId(""5a3883d090789136ad07546a"")","-1","eug16","ObjectId(""5a3883d090789136ad07546a"")","-1",0,"scripterResponse"
"ObjectId(""5a3884b290789136ad07546b"")","-1","eug10","ObjectId(""5a3884b290789136ad07546b"")","-1","0.0758862895454","scripterResponse"
"ObjectId(""5a38866190789136ad07546e"")","-1","eug8","ObjectId(""5a38866190789136ad07546e"")","-1",0,"scripterResponse"
"ObjectId(""5a38885a90789136ad075471"")","-1","eug6","ObjectId(""5a38885a90789136ad075471"")","268","-1","scripterPopulation"
"ObjectId(""5a388ad990789136ad075474"")","161.041666667","eug16","ObjectId(""5a388ad990789136ad075474"")","-1","-1","scripterActivity"
"ObjectId(""5a388bba90789136ad075475"")","178.9453125","eug10","ObjectId(""5a388bba90789136ad075475"")","-1","-1","scripterActivity"
"ObjectId(""5a388d6990789136ad075478"")","173.82127193","eug8","ObjectId(""5a388d6990789136ad075478"")","-1","-1","scripterActivity"
"ObjectId(""5a388f6390789136ad07547b"")","-1","eug6","ObjectId(""5a388f6390789136ad07547b"")","-1",0,"scripterResponse"
"ObjectId(""5a3891e190789136ad07547e"")","-1","eug16","ObjectId(""5a3891e190789136ad07547e"")","16","-1","scripterPopulation"
"ObjectId(""5a3892c290789136ad07547f"")","-1","eug10","ObjectId(""5a3892c290789136ad07547f"")","23","-1","scripterPopulation"
"ObjectId(""5a38947290789136ad075482"")","-1","eug8","ObjectId(""5a38947290789136ad075482"")","55","-1","scripterPopulation"
"ObjectId(""5a38966b90789136ad075485"")","211.890076754","eug6","ObjectId(""5a38966b90789136ad075485"")","-1","-1","scripterActivity"
"ObjectId(""5a3898ea90789136ad075488"")","-1","eug16","ObjectId(""5a3898ea90789136ad075488"")","-1","0.540549072482","scripterResponse"
"ObjectId(""5a3899cb90789136ad075489"")","-1","eug10","ObjectId(""5a3899cb90789136ad075489"")","-1",0,"scripterResponse"
"ObjectId(""5a389b7a90789136ad07548c"")","-1","eug8","ObjectId(""5a389b7a90789136ad07548c"")","-1",0,"scripterResponse"
"ObjectId(""5a389d7490789136ad07548f"")","-1","eug6","ObjectId(""5a389d7490789136ad07548f"")","232","-1","scripterPopulation"
"ObjectId(""5a389ff290789136ad075492"")","162.620192308","eug16","ObjectId(""5a389ff290789136ad075492"")","-1","-1","scripterActivity"
"ObjectId(""5a38a0d490789136ad075493"")","130.345394737","eug10","ObjectId(""5a38a0d490789136ad075493"")","-1","-1","scripterActivity"
"ObjectId(""5a38a28290789136ad075496"")","174.156746032","eug8","ObjectId(""5a38a28290789136ad075496"")","-1","-1","scripterActivity"
"ObjectId(""5a38a47d90789136ad075499"")","-1","eug6","ObjectId(""5a38a47d90789136ad075499"")","-1",0,"scripterResponse"
"ObjectId(""5a38a6fb90789136ad07549c"")","-1","eug16","ObjectId(""5a38a6fb90789136ad07549c"")","15","-1","scripterPopulation"
"ObjectId(""5a38a7dc90789136ad07549d"")","-1","eug10","ObjectId(""5a38a7dc90789136ad07549d"")","19","-1","scripterPopulation"
"ObjectId(""5a38a98b90789136ad0754a0"")","-1","eug8","ObjectId(""5a38a98b90789136ad0754a0"")","54","-1","scripterPopulation"
"ObjectId(""5a38ab8590789136ad0754a3"")","201.379788306","eug6","ObjectId(""5a38ab8590789136ad0754a3"")","-1","-1","scripterActivity"
"ObjectId(""5a38ae0490789136ad0754a6"")","-1","eug16","ObjectId(""5a38ae0490789136ad0754a6"")","-1","0.495900712179","scripterResponse"
"ObjectId(""5a38aee590789136ad0754a7"")","-1","eug10","ObjectId(""5a38aee590789136ad0754a7"")","-1",0,"scripterResponse"
"ObjectId(""5a38b09390789136ad0754aa"")","-1","eug8","ObjectId(""5a38b09390789136ad0754aa"")","-1",0,"scripterResponse"
"ObjectId(""5a38b28e90789136ad0754ad"")","-1","eug6","ObjectId(""5a38b28e90789136ad0754ad"")","237","-1","scripterPopulation"
"ObjectId(""5a38b50c90789136ad0754b0"")","147.699652778","eug16","ObjectId(""5a38b50c90789136ad0754b0"")","-1","-1","scripterActivity"
"ObjectId(""5a38b5ee90789136ad0754b1"")","154.851973684","eug10","ObjectId(""5a38b5ee90789136ad0754b1"")","-1","-1","scripterActivity"
"ObjectId(""5a38b79b90789136ad0754b4"")","169.822303922","eug8","ObjectId(""5a38b79b90789136ad0754b4"")","-1","-1","scripterActivity"
"ObjectId(""5a38b99790789136ad0754b7"")","-1","eug6","ObjectId(""5a38b99790789136ad0754b7"")","-1",0,"scripterResponse"
"ObjectId(""5a38bc1590789136ad0754ba"")","-1","eug16","ObjectId(""5a38bc1590789136ad0754ba"")","18","-1","scripterPopulation"
"ObjectId(""5a38bcf690789136ad0754bb"")","-1","eug10","ObjectId(""5a38bcf690789136ad0754bb"")","13","-1","scripterPopulation"
"ObjectId(""5a38bea390789136ad0754be"")","-1","eug8","ObjectId(""5a38bea390789136ad0754be"")","64","-1","scripterPopulation"
"ObjectId(""5a38c09f90789136ad0754c1"")","221.494831699","eug6","ObjectId(""5a38c09f90789136ad0754c1"")","-1","-1","scripterActivity"
"ObjectId(""5a38c31d90789136ad0754c4"")","-1","eug16","ObjectId(""5a38c31d90789136ad0754c4"")","-1","0.350724700848","scripterResponse"
"ObjectId(""5a38c3ff90789136ad0754c5"")","-1","eug10","ObjectId(""5a38c3ff90789136ad0754c5"")","-1",0,"scripterResponse"
"ObjectId(""5a38c5ab90789136ad0754c8"")","-1","eug8","ObjectId(""5a38c5ab90789136ad0754c8"")","-1",0,"scripterResponse"
"ObjectId(""5a38c7a790789136ad0754cb"")","-1","eug6","ObjectId(""5a38c7a790789136ad0754cb"")","252","-1","scripterPopulation"
"ObjectId(""5a38ca2690789136ad0754ce"")","149.392361111","eug16","ObjectId(""5a38ca2690789136ad0754ce"")","-1","-1","scripterActivity"
"ObjectId(""5a38cb0790789136ad0754cf"")","145.625","eug10","ObjectId(""5a38cb0790789136ad0754cf"")","-1","-1","scripterActivity"
"ObjectId(""5a38ccb490789136ad0754d2"")","161.240671642","eug8","ObjectId(""5a38ccb490789136ad0754d2"")","-1","-1","scripterActivity"
"ObjectId(""5a38ceaf90789136ad0754d5"")","-1","eug6","ObjectId(""5a38ceaf90789136ad0754d5"")","-1",0,"scripterResponse"
"ObjectId(""5a38d12e90789136ad0754d8"")","-1","eug16","ObjectId(""5a38d12e90789136ad0754d8"")","20","-1","scripterPopulation"
"ObjectId(""5a38d21090789136ad0754d9"")","-1","eug10","ObjectId(""5a38d21090789136ad0754d9"")","14","-1","scripterPopulation"
"ObjectId(""5a38d3bc90789136ad0754dc"")","-1","eug8","ObjectId(""5a38d3bc90789136ad0754dc"")","69","-1","scripterPopulation"
"ObjectId(""5a38d5b790789136ad0754df"")","234.127721721","eug6","ObjectId(""5a38d5b790789136ad0754df"")","-1","-1","scripterActivity"
"ObjectId(""5a38d83790789136ad0754e2"")","-1","eug16","ObjectId(""5a38d83790789136ad0754e2"")","-1","0.361788851123","scripterResponse"
"ObjectId(""5a38d91990789136ad0754e3"")","-1","eug10","ObjectId(""5a38d91990789136ad0754e3"")","-1",0,"scripterResponse"
"ObjectId(""5a38dac490789136ad0754e6"")","-1","eug8","ObjectId(""5a38dac490789136ad0754e6"")","-1",0,"scripterResponse"
"ObjectId(""5a38dcc090789136ad0754e9"")","-1","eug6","ObjectId(""5a38dcc090789136ad0754e9"")","244","-1","scripterPopulation"
"ObjectId(""5a38df3f90789136ad0754ec"")","136.534926471","eug16","ObjectId(""5a38df3f90789136ad0754ec"")","-1","-1","scripterActivity"
"ObjectId(""5a38e02190789136ad0754ed"")","150.5859375","eug10","ObjectId(""5a38e02190789136ad0754ed"")","-1","-1","scripterActivity"
"ObjectId(""5a38e1cc90789136ad0754f0"")","165.999348958","eug8","ObjectId(""5a38e1cc90789136ad0754f0"")","-1","-1","scripterActivity"
"ObjectId(""5a38e3c990789136ad0754f3"")","-1","eug6","ObjectId(""5a38e3c990789136ad0754f3"")","-1",0,"scripterResponse"
"ObjectId(""5a38e64890789136ad0754f6"")","-1","eug16","ObjectId(""5a38e64890789136ad0754f6"")","15","-1","scripterPopulation"
"ObjectId(""5a38e72990789136ad0754f7"")","-1","eug10","ObjectId(""5a38e72990789136ad0754f7"")","17","-1","scripterPopulation"
"ObjectId(""5a38e8d590789136ad0754fa"")","-1","eug8","ObjectId(""5a38e8d590789136ad0754fa"")","62","-1","scripterPopulation"
"ObjectId(""5a38ead190789136ad0754fd"")","216.681985294","eug6","ObjectId(""5a38ead190789136ad0754fd"")","-1","-1","scripterActivity"
"ObjectId(""5a38ed5190789136ad075500"")","-1","eug16","ObjectId(""5a38ed5190789136ad075500"")","-1",0,"scripterResponse"
"ObjectId(""5a38ee3290789136ad075501"")","-1","eug10","ObjectId(""5a38ee3290789136ad075501"")","-1",0,"scripterResponse"
"ObjectId(""5a38efdd90789136ad075504"")","-1","eug8","ObjectId(""5a38efdd90789136ad075504"")","-1",0,"scripterResponse"
"ObjectId(""5a38f1da90789136ad075507"")","-1","eug6","ObjectId(""5a38f1da90789136ad075507"")","288","-1","scripterPopulation"
"ObjectId(""5a38f45990789136ad07550a"")","238.28125","eug16","ObjectId(""5a38f45990789136ad07550a"")","-1","-1","scripterActivity"
"ObjectId(""5a38f53b90789136ad07550b"")","150.564236111","eug10","ObjectId(""5a38f53b90789136ad07550b"")","-1","-1","scripterActivity"
"ObjectId(""5a38f6e590789136ad07550e"")","159.595070423","eug8","ObjectId(""5a38f6e590789136ad07550e"")","-1","-1","scripterActivity"
"ObjectId(""5a38f8e390789136ad075511"")","-1","eug6","ObjectId(""5a38f8e390789136ad075511"")","-1",0,"scripterResponse"
"ObjectId(""5a38fb6290789136ad075514"")","-1","eug16","ObjectId(""5a38fb6290789136ad075514"")","24","-1","scripterPopulation"
"ObjectId(""5a38fc4390789136ad075515"")","-1","eug10","ObjectId(""5a38fc4390789136ad075515"")","20","-1","scripterPopulation"
"ObjectId(""5a38fded90789136ad075518"")","-1","eug8","ObjectId(""5a38fded90789136ad075518"")","57","-1","scripterPopulation"
"ObjectId(""5a38ffeb90789136ad07551b"")","230.860647394","eug6","ObjectId(""5a38ffeb90789136ad07551b"")","-1","-1","scripterActivity"
"ObjectId(""5a39026a90789136ad07551e"")","-1","eug16","ObjectId(""5a39026a90789136ad07551e"")","-1","0.107692697485","scripterResponse"
"ObjectId(""5a39034c90789136ad07551f"")","-1","eug10","ObjectId(""5a39034c90789136ad07551f"")","-1",0,"scripterResponse"
"ObjectId(""5a3904f590789136ad075522"")","-1","eug8","ObjectId(""5a3904f590789136ad075522"")","-1",0,"scripterResponse"
"ObjectId(""5a3906f390789136ad075525"")","-1","eug6","ObjectId(""5a3906f390789136ad075525"")","301","-1","scripterPopulation"
"ObjectId(""5a39097390789136ad075528"")","156.40625","eug16","ObjectId(""5a39097390789136ad075528"")","-1","-1","scripterActivity"
"ObjectId(""5a390a5490789136ad075529"")","161.439732143","eug10","ObjectId(""5a390a5490789136ad075529"")","-1","-1","scripterActivity"
