"_id","bpu","rating","userId","username"
"ObjectId(""5984aedb8325127d135ec28a"")","eug15","5","ObjectId(""58295ba579babea371ef32e2"")","peterwashington"
"ObjectId(""5984af308325127d135ec28b"")","eug16","5","ObjectId(""58295ba579babea371ef32e2"")","peterwashington"
"ObjectId(""5985e1dc8325127d135ec28c"")","eug0","2","ObjectId(""58295ba579babea371ef32e2"")","peterwashington"
"ObjectId(""5985e2da8325127d135ec28d"")","eug1","2","ObjectId(""58295ba579babea371ef32e2"")","peterwashington"
"ObjectId(""5985e32d8325127d135ec28e"")","eug3","4","ObjectId(""58295ba579babea371ef32e2"")","peterwashington"
"ObjectId(""5985e3948325127d135ec28f"")","eug15","5","ObjectId(""58295ba579babea371ef32e2"")","peterwashington"
"ObjectId(""5985e3e68325127d135ec290"")","eug16","5","ObjectId(""58295ba579babea371ef32e2"")","peterwashington"
"ObjectId(""59873e058325127d135ec292"")","eug0","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59873e648325127d135ec293"")","eug1","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59873ed18325127d135ec294"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59873f4a8325127d135ec295"")","eug15","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59873fb58325127d135ec296"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59883f4b8325127d135ec299"")","eug0","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""5988413d8325127d135ec29a"")","eug16","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""598845198325127d135ec29b"")","eug1","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""598845fe8325127d135ec29c"")","eug3","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""598846488325127d135ec29d"")","eug3","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""598848d18325127d135ec29e"")","eug15","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""5988491d8325127d135ec29f"")","eug1","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""598849688325127d135ec2a0"")","eug0","5","ObjectId(""57ecd7bc739a41bc0f9e39e1"")","manolo1130"
"ObjectId(""59889eac8325127d135ec2a4"")","eug0","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59889f008325127d135ec2a5"")","eug1","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59889f668325127d135ec2a6"")","eug3","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59889fbf8325127d135ec2a7"")","eug15","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5988a0098325127d135ec2a8"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598a06308325127d135ec2ad"")","eug0","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598a067a8325127d135ec2ae"")","eug1","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598a06c38325127d135ec2af"")","eug3","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598a07158325127d135ec2b0"")","eug15","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598a07688325127d135ec2b1"")","eug16","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598a35268325127d135ec2b6"")","eug15","4","ObjectId(""563bb418ace41fb06564abbd"")","ingmar"
"ObjectId(""598b42eb8325127d135ec2b8"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598b43358325127d135ec2b9"")","eug1","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598b43818325127d135ec2ba"")","eug3","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598b43cd8325127d135ec2bb"")","eug15","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598b44218325127d135ec2bc"")","eug16","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598cf35a8325127d135ec2c0"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598cf4718325127d135ec2c1"")","eug1","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598cf50f8325127d135ec2c2"")","eug15","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598cf55a8325127d135ec2c3"")","eug16","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598de4658325127d135ec2c4"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598de4b48325127d135ec2c5"")","eug1","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598de4fe8325127d135ec2c6"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598de5548325127d135ec2c7"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598de5e18325127d135ec2c8"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598e6d248325127d135ec2ca"")","eug1","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598f353d8325127d135ec2cc"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598f358f8325127d135ec2cd"")","eug1","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598f35e88325127d135ec2ce"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598f363b8325127d135ec2cf"")","eug15","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""598f36a08325127d135ec2d0"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5990dd018325127d135ec2d4"")","eug0","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5990dd4b8325127d135ec2d5"")","eug1","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5990ddc88325127d135ec2d6"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5990de148325127d135ec2d7"")","eug15","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5990de6f8325127d135ec2d8"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599186138325127d135ec2dc"")","null","5","ObjectId(""599185028325127d135ec2d9"")","Magnun"
"ObjectId(""5991d3348325127d135ec2dd"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5991d3d48325127d135ec2de"")","eug1","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5991d50e8325127d135ec2df"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5991d5d08325127d135ec2e0"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5991d61f8325127d135ec2e1"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59930d8b8ada34896990f45e"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59930dd68ada34896990f45f"")","eug1","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59930e208ada34896990f460"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59930e6d8ada34896990f461"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59930ebc8ada34896990f462"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59930f0f8ada34896990f463"")","eug4","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59935dd58ada34896990f464"")","eug4","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59949fb08ada34896990f469"")","eug0","5","ObjectId(""59949f098ada34896990f466"")","Kellymaureen6"
"ObjectId(""5994a0028ada34896990f46a"")","eug15","5","ObjectId(""59949f098ada34896990f466"")","Kellymaureen6"
"ObjectId(""5994a05e8ada34896990f46b"")","eug15","5","ObjectId(""59949f098ada34896990f466"")","Kellymaureen6"
"ObjectId(""5994c8f78ada34896990f46d"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994c9718ada34896990f46e"")","eug1","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994c9ba8ada34896990f46f"")","eug3","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994ca0b8ada34896990f470"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994ca5e8ada34896990f471"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994caa78ada34896990f472"")","eug4","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994caf48ada34896990f473"")","eug5","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994cb408ada34896990f474"")","eug6","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994cb8e8ada34896990f475"")","eug7","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994cc4e8ada34896990f476"")","eug8","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994cccd8ada34896990f477"")","eug9","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5994cd178ada34896990f478"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5995fe3b8ada34896990f479"")","eug0","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5995ff018ada34896990f47a"")","eug1","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5995ff4f8ada34896990f47b"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5995fff18ada34896990f47c"")","eug15","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599600468ada34896990f47d"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5996008f8ada34896990f47e"")","eug4","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599600dd8ada34896990f47f"")","eug5","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599601328ada34896990f480"")","eug6","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5996017e8ada34896990f481"")","eug7","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599601d08ada34896990f482"")","eug8","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599602268ada34896990f483"")","eug9","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5996027b8ada34896990f484"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599627218ada34896990f485"")","eug0","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5997323f8ada34896990f486"")","eug0","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599733088ada34896990f487"")","eug1","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5997335f8ada34896990f488"")","eug3","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599733b78ada34896990f489"")","eug15","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5997340c8ada34896990f48a"")","eug16","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599734578ada34896990f48b"")","eug4","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599734a98ada34896990f48c"")","eug5","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599734f68ada34896990f48d"")","eug6","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599735448ada34896990f48e"")","eug7","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599735918ada34896990f48f"")","eug8","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599735e88ada34896990f490"")","eug9","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599736398ada34896990f491"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599868ff8ada34896990f492"")","eug0","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5998694f8ada34896990f493"")","eug1","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599869b48ada34896990f494"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59986a208ada34896990f495"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59986b408ada34896990f496"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59986bb28ada34896990f497"")","eug4","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59986c0c8ada34896990f498"")","eug5","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5998d7598ada34896990f499"")","eug6","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5998d7ad8ada34896990f49a"")","eug7","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5998d80c8ada34896990f49b"")","eug8","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5998d85a8ada34896990f49c"")","eug9","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""5998d8ba8ada34896990f49d"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a842f8ada34896990f4a0"")","eug0","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a84c58ada34896990f4a1"")","eug1","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a85a08ada34896990f4a2"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a85f58ada34896990f4a3"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a86518ada34896990f4a4"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a86a48ada34896990f4a5"")","eug4","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a87058ada34896990f4a6"")","eug5","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a87818ada34896990f4a7"")","eug6","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a88098ada34896990f4a8"")","eug7","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a88628ada34896990f4a9"")","eug8","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a89328ada34896990f4aa"")","eug9","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599a89ac8ada34896990f4ab"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599acfd48ada34896990f4ac"")","eug0","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad01d8ada34896990f4ad"")","eug1","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad06b8ada34896990f4ae"")","eug3","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad0c18ada34896990f4af"")","eug15","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad10b8ada34896990f4b0"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad15e8ada34896990f4b1"")","eug4","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad1a98ada34896990f4b2"")","eug5","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad1f68ada34896990f4b3"")","eug6","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad2448ada34896990f4b4"")","eug7","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad2ce8ada34896990f4b5"")","eug8","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad31c8ada34896990f4b6"")","eug9","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599ad36d8ada34896990f4b7"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599b6d5a8ada34896990f4c3"")","eug9","5","ObjectId(""587eadef6e940b815f8dd66c"")","trumu"
"ObjectId(""599c90f98ada34896990f4ca"")","eug0","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c91438ada34896990f4cb"")","eug1","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c91f58ada34896990f4cc"")","eug3","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c92428ada34896990f4cd"")","eug15","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c92918ada34896990f4ce"")","eug16","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c92ea8ada34896990f4cf"")","eug4","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c93368ada34896990f4d0"")","eug5","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c937f8ada34896990f4d1"")","eug6","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c93d48ada34896990f4d2"")","eug7","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c941e8ada34896990f4d3"")","eug8","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c946c8ada34896990f4d4"")","eug9","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599c94bd8ada34896990f4d5"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599db92d8ada34896990f4d7"")","eug0","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599db9778ada34896990f4d8"")","eug1","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599db9bf8ada34896990f4d9"")","eug3","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dba108ada34896990f4da"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dba678ada34896990f4db"")","eug16","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dbaea8ada34896990f4dc"")","eug4","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dbb3b8ada34896990f4dd"")","eug5","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dbb918ada34896990f4de"")","eug6","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dbbe88ada34896990f4df"")","eug7","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dbc398ada34896990f4e0"")","eug8","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dbc838ada34896990f4e1"")","eug9","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599dbe268ada34896990f4e2"")","eug10","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599de4f68ada34896990f4e3"")","eug3","5","ObjectId(""563bb418ace41fb06564abbd"")","ingmar"
"ObjectId(""599f4b10c551683c2831c88a"")","eug1","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f4ba8c551683c2831c88b"")","eug0","1","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f4c5fc551683c2831c88c"")","eug3","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f4cafc551683c2831c88d"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f4cfac551683c2831c88e"")","eug16","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f4e75c551683c2831c88f"")","eug4","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f4ed4c551683c2831c890"")","eug5","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f4fabc551683c2831c891"")","eug6","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f739c4150ca6d6feb2caf"")","eug7","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f73eb4150ca6d6feb2cb0"")","eug8","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f74364150ca6d6feb2cb1"")","eug9","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""599f74a64150ca6d6feb2cb2"")","eug10","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a055254150ca6d6feb2cb4"")","eug0","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a0556c4150ca6d6feb2cb5"")","eug1","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a056ed4150ca6d6feb2cb6"")","eug3","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a057414150ca6d6feb2cb7"")","eug15","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a058324150ca6d6feb2cb8"")","eug16","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a0588f4150ca6d6feb2cb9"")","eug4","5","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a058ec4150ca6d6feb2cba"")","eug5","3","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a059484150ca6d6feb2cbb"")","eug6","4","ObjectId(""563abd7932804ebd6f70152e"")","casey"
"ObjectId(""59a0599c4150ca6d6feb2cbc"")","eug7","2","ObjectId(""563abd7932804ebd6f70152e"")","casey"
